Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_ibd_v0332/blind_pc/config.yaml
  TEX264: 50/50 (100%)
  TFAP2A: 50/50 (100%)
  TFAP2C: 50/50 (100%)
  TFDP2: 50/50 (100%)
  TFE3: 50/50 (100%)
  TFF1: 50/50 (100%)
  TFF2: 50/50 (100%)
  TFPI2: 49/50 (98%)
  TG: 50/50 (100%)
  TGFA: 50/50 (100%)
  TGFB1: 50/50 (100%)
  TGFB1I1: 50/50 (100%)
  TGFB2: 50/50 (100%)
  TGFB3: 50/50 (100%)
  TGFBI: 50/50 (100%)
  TGFBR1: 50/50 (100%)
  TGFBR2: 50/50 (100%)
  TGFBRAP1: 50/50 (100%)
  TGIF1: 50/50 (100%)
  TGIF2: 50/50 (100%)
  TGM2: 50/50 (100%)
  TGOLN2: 50/50 (100%)
  THADA: 50/50 (100%)
  THAP6: 45/50 (90%)
  THBD: 50/50 (100%)
  THBS2: 50/50 (100%)
  THEM6: 50/50 (100%)
  THEMIS2: 50/50 (100%)
  THG1L: 49/50 (98%)
  THNSL2: 50/50 (100%)
  THRA: 50/50 (100%)
  THSD4: 50/50 (100%)
  THSD7A: 50/50 (100%)
  THUMPD2: 48/50 (96%)
  THY1: 50/50 (100%)
  THYN1: 50/50 (100%)
  TIE1: 50/50 (100%)
  TIFA: 50/50 (100%)
  TIGAR: 50/50 (100%)
  TIGD5: 50/50 (100%)
  TIGIT: 50/50 (100%)
  TIMELESS: 50/50 (100%)
  TIMM17A: 49/50 (98%)
  TIMM17B: 50/50 (100%)
  TIMM50: 50/50 (100%)
  TIMM8A: 48/50 (96%)
  TIMM9: 50/50 (100%)
  TIMMDC1: 50/50 (100%)
  TIMP1: 45/50 (90%)
  TIMP2: 50/50 (100%)
  TIMP3: 50/50 (100%)
  TINAG: 50/50 (100%)
  TINCR: 50/50 (100%)
  TINF2: 50/50 (100%)
  TIPARP: 50/50 (100%)
  TIPIN: 50/50 (100%)
  TIPRL: 50/50 (100%)
  TJP1: 50/50 (100%)
  TJP3: 50/50 (100%)
  TK1: 50/50 (100%)
  TKT: 50/50 (100%)
  TLCD3A: 49/50 (98%)
  TLDC2: 50/50 (100%)
  TLE1: 50/50 (100%)
  TLE3: 50/50 (100%)
  TLK1: 50/50 (100%)
  TLN1: 50/50 (100%)
  TLR1: 50/50 (100%)
  TLR2: 50/50 (100%)
  TLR4: 50/50 (100%)
  TLR8: 50/50 (100%)
  TM4SF1: 50/50 (100%)
  TM4SF18: 50/50 (100%)
  TM4SF5: 50/50 (100%)
  TM6SF1: 50/50 (100%)
  TM6SF2: 50/50 (100%)
  TM9SF4: 50/50 (100%)
  TMA7: 48/50 (96%)
  TMBIM6: 50/50 (100%)
  TMC4: 50/50 (100%)
  TMC5: 50/50 (100%)
  TMC6: 50/50 (100%)
  TMCC1: 50/50 (100%)
  TMCO1: 50/50 (100%)
  TMCO6: 50/50 (100%)
  TMED10: 50/50 (100%)
  TMED2: 50/50 (100%)
  TMED3: 50/50 (100%)
  TMED4: 49/50 (98%)
  TMED6: 50/50 (100%)
  TMED9: 50/50 (100%)
  TMEM106A: 47/50 (94%)
  TMEM107: 45/50 (90%)
  TMEM109: 49/50 (98%)
  TMEM116: 48/50 (96%)
  TMEM117: 50/50 (100%)
  TMEM119: 50/50 (100%)
  TMEM120B: 50/50 (100%)
  TMEM125: 50/50 (100%)
  TMEM126B: 50/50 (100%)
  TMEM127: 50/50 (100%)
  TMEM128: 50/50 (100%)
  TMEM129: 47/50 (94%)
  TMEM131: 49/50 (98%)
  TMEM132A: 49/50 (98%)
  TMEM134: 50/50 (100%)
  TMEM135: 50/50 (100%)
  TMEM144: 50/50 (100%)
  TMEM147: 50/50 (100%)
  TMEM14B: 50/50 (100%)
  TMEM14C: 50/50 (100%)
  TMEM154: 48/50 (96%)
  TMEM156: 50/50 (100%)
  TMEM158: 50/50 (100%)
  TMEM161A: 50/50 (100%)
  TMEM161B: 50/50 (100%)
  TMEM163: 50/50 (100%)
  TMEM164: 50/50 (100%)
  TMEM165: 50/50 (100%)
  TMEM170A: 50/50 (100%)
  TMEM171: 45/50 (90%)
  TMEM176A: 49/50 (98%)
  TMEM176B: 50/50 (100%)
  TMEM177: 50/50 (100%)
  TMEM179B: 50/50 (100%)
  TMEM18: 49/50 (98%)
  TMEM184A: 46/50 (92%)
  TMEM184B: 50/50 (100%)
  TMEM184C: 50/50 (100%)
  TMEM185B: 50/50 (100%)
  TMEM192: 48/50 (96%)
  TMEM203: 50/50 (100%)
  TMEM204: 50/50 (100%)
  TMEM209: 50/50 (100%)
  TMEM214: 50/50 (100%)
  TMEM220: 49/50 (98%)
  TMEM231: 50/50 (100%)
  TMEM236: 50/50 (100%)
  TMEM237: 50/50 (100%)
  TMEM239: 49/50 (98%)
  TMEM245: 50/50 (100%)
  TMEM252: 50/50 (100%)
  TMEM254: 50/50 (100%)
  TMEM255B: 50/50 (100%)
  TMEM258: 50/50 (100%)
  TMEM26: 50/50 (100%)
  TMEM263: 50/50 (100%)
  TMEM268: 50/50 (100%)
  TMEM272: 49/50 (98%)
  TMEM33: 49/50 (98%)
  TMEM37: 50/50 (100%)
  TMEM38B: 50/50 (100%)
  TMEM39A: 50/50 (100%)
  TMEM41B: 50/50 (100%)
  TMEM43: 50/50 (100%)
  TMEM45A: 50/50 (100%)
  TMEM45B: 49/50 (98%)
  TMEM50B: 50/50 (100%)
  TMEM51: 49/50 (98%)
  TMEM53: 49/50 (98%)
  TMEM59: 50/50 (100%)
  TMEM60: 49/50 (98%)
  TMEM63A: 50/50 (100%)
  TMEM63B: 50/50 (100%)
  TMEM63C: 50/50 (100%)
  TMEM65: 50/50 (100%)
  TMEM67: 47/50 (94%)
  TMEM71: 50/50 (100%)
  TMEM80: 50/50 (100%)
  TMEM82: 50/50 (100%)
  TMEM87B: 49/50 (98%)
  TMEM88: 50/50 (100%)
  TMEM8B: 50/50 (100%)
  TMEM94: 50/50 (100%)
  TMEM98: 50/50 (100%)
  TMIGD1: 50/50 (100%)
  TMLHE: 50/50 (100%)
  TMOD2: 50/50 (100%)
  TMPPE: 49/50 (98%)
  TMPRSS3: 50/50 (100%)
  TMSB10: 50/50 (100%)
  TMT1A: 50/50 (100%)
  TMT1B: 50/50 (100%)
  TMTC1: 50/50 (100%)
  TMTC2: 50/50 (100%)
  TMTC4: 50/50 (100%)
  TMUB1: 48/50 (96%)
  TNC: 50/50 (100%)
  TNF: 48/50 (96%)
  TNFAIP1: 50/50 (100%)
  TNFAIP2: 50/50 (100%)
  TNFAIP3: 50/50 (100%)
  TNFAIP6: 50/50 (100%)
  TNFAIP8: 50/50 (100%)
  TNFAIP8L1: 50/50 (100%)
  TNFRSF10A: 50/50 (100%)
  TNFRSF11B: 50/50 (100%)
  TNFRSF4: 50/50 (100%)
  TNFRSF9: 50/50 (100%)
  TNFSF10: 50/50 (100%)
  TNFSF13B: 50/50 (100%)
  TNFSF8: 50/50 (100%)
  TNFSF9: 50/50 (100%)
  TNIK: 47/50 (94%)
  TNIP3: 49/50 (98%)
  TNKS2: 50/50 (100%)
  TNNC2: 47/50 (94%)
  TNNT2: 50/50 (100%)
  TNRC18: 50/50 (100%)
  TNS1: 50/50 (100%)
  TNS2: 49/50 (98%)
  TOB1: 50/50 (100%)
  TOE1: 46/50 (92%)
  TOGARAM1: 50/50 (100%)
  TOLLIP: 50/50 (100%)
  TOM1L1: 50/50 (100%)
  TOMM20L: 50/50 (100%)
  TOMM22: 50/50 (100%)
  TOMM40L: 50/50 (100%)
  TOMM5: 50/50 (100%)
  TOP1: 50/50 (100%)
  TOP2A: 50/50 (100%)
  TOPORS: 50/50 (100%)
  TOR1AIP2: 50/50 (100%)
  TOR3A: 50/50 (100%)
  TOR4A: 50/50 (100%)
  TOX2: 47/50 (94%)
  TOX4: 50/50 (100%)
  TP53BP1: 50/50 (100%)
  TP63: 50/50 (100%)
  TPBG: 49/50 (98%)
  TPCN1: 50/50 (100%)
  TPCN2: 48/50 (96%)
  TPD52L1: 50/50 (100%)
  TPD52L2: 50/50 (100%)
  TPK1: 50/50 (100%)
  TPM4: 50/50 (100%)
  TPRG1: 50/50 (100%)
  TPRG1L: 50/50 (100%)
  TPRKB: 50/50 (100%)
  TPRN: 50/50 (100%)
  TPSB2: 50/50 (100%)
  TPST1: 50/50 (100%)
  TPST2: 50/50 (100%)
  TPX2: 50/50 (100%)
  TRA2B: 50/50 (100%)
  TRABD: 50/50 (100%)
  TRAF1: 50/50 (100%)
  TRAF3IP2: 50/50 (100%)
  TRAF4: 49/50 (98%)
  TRAF6: 50/50 (100%)
  TRAF7: 50/50 (100%)
  TRAFD1: 49/50 (98%)
  TRAK1: 50/50 (100%)
  TRAK2: 49/50 (98%)
  TRAM1: 50/50 (100%)
  TRAM2: 48/50 (96%)
  TRANK1: 50/50 (100%)
  TRAPPC10: 49/50 (98%)
  TRAPPC12: 50/50 (100%)
  TRAPPC14: 49/50 (98%)
  TRAPPC3L: 49/50 (98%)
  TRAPPC6A: 50/50 (100%)
  TRAPPC8: 50/50 (100%)
  TREH: 50/50 (100%)
  TREM1: 50/50 (100%)
  TRERF1: 50/50 (100%)
  TRHDE: 50/50 (100%)
  TRIB1: 50/50 (100%)
  TRIB2: 50/50 (100%)
  TRIM10: 50/50 (100%)
  TRIM16: 50/50 (100%)
  TRIM2: 49/50 (98%)
  TRIM21: 47/50 (94%)
  TRIM22: 50/50 (100%)
  TRIM24: 50/50 (100%)
  TRIM27: 50/50 (100%)
  TRIM29: 48/50 (96%)
  TRIM3: 50/50 (100%)
  TRIM36: 46/50 (92%)
  TRIM40: 49/50 (98%)
  TRIM59: 50/50 (100%)
  TRIM69: 50/50 (100%)
  TRIP12: 50/50 (100%)
  TRIP13: 50/50 (100%)
  TRIP6: 50/50 (100%)
  TRIR: 50/50 (100%)
  TRMO: 50/50 (100%)
  TRMT10B: 48/50 (96%)
  TRMT112: 50/50 (100%)
  TRMT2B: 50/50 (100%)
  TRMT61B: 46/50 (92%)
  TRMT9B: 47/50 (94%)
  TRNAU1AP: 50/50 (100%)
  TRNP1: 50/50 (100%)
  TROAP: 50/50 (100%)
  TRPA1: 50/50 (100%)
  TRPC4: 50/50 (100%)
  TRPC6: 50/50 (100%)
  TRPC7: 50/50 (100%)
  TRPM4: 50/50 (100%)
  TRPM5: 50/50 (100%)
  TRPM6: 50/50 (100%)
  TRPS1: 50/50 (100%)
  TRPV1: 50/50 (100%)
  TRPV2: 46/50 (92%)
  TRPV3: 50/50 (100%)
  TRPV4: 50/50 (100%)
  TRRAP: 50/50 (100%)
  TRUB2: 50/50 (100%)
  TSC22D1: 50/50 (100%)
  TSC22D3: 50/50 (100%)
  TSEN54: 50/50 (100%)
  TSG101: 49/50 (98%)
  TSGA10: 48/50 (96%)
  TSHR: 50/50 (100%)
  TSHZ1: 50/50 (100%)
  TSHZ2: 50/50 (100%)
  TSHZ3: 47/50 (94%)
  TSKU: 50/50 (100%)
  TSNARE1: 49/50 (98%)
  TSPAN11: 50/50 (100%)
  TSPAN12: 50/50 (100%)
  TSPAN18: 50/50 (100%)
  TSPAN2: 50/50 (100%)
  TSPAN3: 50/50 (100%)
  TSPAN31: 48/50 (96%)
  TSPAN4: 50/50 (100%)
  TSPAN5: 50/50 (100%)
  TSPAN7: 50/50 (100%)
  TSPAN9: 50/50 (100%)
  TSPYL2: 50/50 (100%)
  TSR1: 50/50 (100%)
  TSSK4: 47/50 (94%)
  TSSK6: 50/50 (100%)
  TST: 50/50 (100%)
  TSTD1: 50/50 (100%)
  TSTD2: 50/50 (100%)
  TTC12: 48/50 (96%)
  TTC17: 49/50 (98%)
  TTC19: 49/50 (98%)
  TTC22: 50/50 (100%)
  TTC28: 50/50 (100%)
  TTC31: 50/50 (100%)
  TTC32: 50/50 (100%)
  TTC33: 48/50 (96%)
  TTC38: 50/50 (100%)
  TTC7B: 48/50 (96%)
  TTC9: 50/50 (100%)
  TTI2: 50/50 (100%)
  TTK: 50/50 (100%)
  TTL: 50/50 (100%)
  TTLL4: 50/50 (100%)
  TTR: 48/50 (96%)
  TTYH3: 50/50 (100%)
  TUBA1A: 50/50 (100%)
  TUBA1B: 49/50 (98%)
  TUBA8: 50/50 (100%)
  TUBAL3: 49/50 (98%)
  TUBB: 50/50 (100%)
  TUBB6: 50/50 (100%)
  TUBG1: 50/50 (100%)
  TUBG2: 50/50 (100%)
  TUG1: 50/50 (100%)
  TULP3: 50/50 (100%)
  TULP4: 50/50 (100%)
  TUSC2: 50/50 (100%)
  TUSC3: 50/50 (100%)
  TUT7: 49/50 (98%)
  TWIST1: 50/50 (100%)
  TWSG1: 50/50 (100%)
  TXLNA: 50/50 (100%)
  TXLNB: 50/50 (100%)
  TXLNG: 50/50 (100%)
  TXN2: 50/50 (100%)
  TXNDC15: 50/50 (100%)
  TYK2: 50/50 (100%)
  TYMP: 45/50 (90%)
  TYMS: 50/50 (100%)
  TYR: 50/50 (100%)
  TYRO3: 49/50 (98%)
  TYROBP: 50/50 (100%)
  TYSND1: 50/50 (100%)
  TYW5: 50/50 (100%)
  UACA: 48/50 (96%)
  UBA52: 50/50 (100%)
  UBA6: 50/50 (100%)
  UBAC2: 50/50 (100%)
  UBAP2L: 50/50 (100%)
  UBASH3B: 48/50 (96%)
  UBB: 50/50 (100%)
  UBD: 50/50 (100%)
  UBE2A: 46/50 (92%)
  UBE2D2: 48/50 (96%)
  UBE2D3: 50/50 (100%)
  UBE2D4: 50/50 (100%)
  UBE2E2: 50/50 (100%)
  UBE2G1: 50/50 (100%)
  UBE2H: 50/50 (100%)
  UBE2J1: 49/50 (98%)
  UBE2L6: 50/50 (100%)
  UBE2O: 50/50 (100%)
  UBE2Q1: 50/50 (100%)
  UBE2Q2: 50/50 (100%)
  UBE2R2: 50/50 (100%)
  UBE2S: 50/50 (100%)
  UBE2T: 50/50 (100%)
  UBE3B: 50/50 (100%)
  UBE3C: 50/50 (100%)
  UBE4A: 50/50 (100%)
  UBFD1: 50/50 (100%)
  UBL3: 50/50 (100%)
  UBP1: 50/50 (100%)
  UBR1: 50/50 (100%)
  UBR2: 50/50 (100%)
  UBR3: 48/50 (96%)
  UBR5: 50/50 (100%)
  UBR7: 50/50 (100%)
  UBTD2: 45/50 (90%)
  UBXN1: 50/50 (100%)
  UBXN4: 49/50 (98%)
  UCK1: 50/50 (100%)
  UCKL1: 47/50 (94%)
  UCN2: 50/50 (100%)
  UCP1: 45/50 (90%)
  UFD1: 50/50 (100%)
  UFM1: 50/50 (100%)
  UGGT1: 50/50 (100%)
  UGGT2: 50/50 (100%)
  UGT2A3: 50/50 (100%)
  UGT2B10: 50/50 (100%)
  UGT8: 50/50 (100%)
  UHRF1: 50/50 (100%)
  ULK3: 46/50 (92%)
  UNC13D: 50/50 (100%)
  UNC5B: 50/50 (100%)
  UPK2: 50/50 (100%)
  UPRT: 48/50 (96%)
  UQCC3: 50/50 (100%)
  UQCR10: 50/50 (100%)
  UQCR11: 50/50 (100%)
  UQCRB: 48/50 (96%)
  UQCRC2: 50/50 (100%)
  URB2: 49/50 (98%)
  USF3: 50/50 (100%)
  USH1C: 49/50 (98%)
  USP11: 50/50 (100%)
  USP14: 48/50 (96%)
  USP18: 50/50 (100%)
  USP2: 46/50 (92%)
  USP21: 50/50 (100%)
  USP22: 50/50 (100%)
  USP25: 50/50 (100%)
  USP30: 50/50 (100%)
  USP32: 50/50 (100%)
  USP35: 50/50 (100%)
  USP36: 50/50 (100%)
  USP38: 50/50 (100%)
  USP45: 50/50 (100%)
  USP46: 50/50 (100%)
  USP48: 50/50 (100%)
  USP8: 50/50 (100%)
  UTP11: 45/50 (90%)
  UTP3: 50/50 (100%)
  UTP6: 50/50 (100%)
  UTRN: 45/50 (90%)
  VAMP2: 50/50 (100%)
  VAMP7: 49/50 (98%)
  VAMP8: 50/50 (100%)
  VAPB: 50/50 (100%)
  VARS1: 50/50 (100%)
  VASH1: 47/50 (94%)
  VASN: 50/50 (100%)
  VAV1: 50/50 (100%)
  VAV2: 50/50 (100%)
  VCAM1: 50/50 (100%)
  VCAN: 50/50 (100%)
  VCF2: 50/50 (100%)
  VCP: 50/50 (100%)
  VDR: 50/50 (100%)
  VEGFC: 50/50 (100%)
  VGLL3: 50/50 (100%)
  VHL: 50/50 (100%)
  VIL1: 50/50 (100%)
  VIPR1: 50/50 (100%)
  VIPR2: 50/50 (100%)
  VMA12: 50/50 (100%)
  VMA22: 50/50 (100%)
  VNN2: 50/50 (100%)
  VOPP1: 50/50 (100%)
  VPS13A: 45/50 (90%)
  VPS13C: 50/50 (100%)
  VPS16: 50/50 (100%)
  VPS26B: 50/50 (100%)
  VPS26C: 50/50 (100%)
  VPS28: 50/50 (100%)
  VPS33B: 50/50 (100%)
  VPS35: 50/50 (100%)
  VPS36: 50/50 (100%)
  VPS4A: 50/50 (100%)
  VPS51: 50/50 (100%)
  VRK2: 50/50 (100%)
  VSIG1: 49/50 (98%)
  VSIG10: 50/50 (100%)
  VSNL1: 50/50 (100%)
  VSTM2A: 50/50 (100%)
  VSTM2B: 50/50 (100%)
  VTA1: 48/50 (96%)
  VTI1B: 50/50 (100%)
  VWA1: 50/50 (100%)
  VWA5A: 50/50 (100%)
  VWA8: 50/50 (100%)
  VWDE: 50/50 (100%)
  VWF: 50/50 (100%)
  WAC: 50/50 (100%)
  WARS1: 50/50 (100%)
  WASF1: 50/50 (100%)
  WASHC1: 50/50 (100%)
  WASL: 50/50 (100%)
  WDFY2: 50/50 (100%)
  WDFY3: 49/50 (98%)
  WDR19: 50/50 (100%)
  WDR20: 50/50 (100%)
  WDR25: 50/50 (100%)
  WDR35: 49/50 (98%)
  WDR37: 50/50 (100%)
  WDR44: 50/50 (100%)
  WDR53: 50/50 (100%)
  WDR54: 50/50 (100%)
  WDR59: 50/50 (100%)
  WDR77: 50/50 (100%)
  WDSUB1: 47/50 (94%)
  WEE1: 50/50 (100%)
  WFDC13: 50/50 (100%)
  WFIKKN1: 50/50 (100%)
  WFS1: 50/50 (100%)
  WHAMM: 49/50 (98%)
  WIPF1: 49/50 (98%)
  WIPF3: 49/50 (98%)
  WNK1: 49/50 (98%)
  WNK2: 50/50 (100%)
  WNT2: 50/50 (100%)
  WNT4: 50/50 (100%)
  WNT5A: 50/50 (100%)
  WRAP53: 50/50 (100%)
  WSB2: 50/50 (100%)
  WSCD1: 50/50 (100%)
  WWC2: 48/50 (96%)
  XAF1: 50/50 (100%)
  XAGE2: 50/50 (100%)
  XBP1: 50/50 (100%)
  XCL1: 50/50 (100%)
  XCL2: 49/50 (98%)
  XK: 50/50 (100%)
  XPA: 46/50 (92%)
  XPNPEP2: 50/50 (100%)
  XPO1: 50/50 (100%)
  XPOT: 50/50 (100%)
  XRCC2: 45/50 (90%)
  XTBD1: 50/50 (100%)
  XXYLT1: 50/50 (100%)
  XYLB: 48/50 (96%)
  XYLT1: 50/50 (100%)
  YAP1: 49/50 (98%)
  YARS1: 50/50 (100%)
  YBEY: 50/50 (100%)
  YBX3: 50/50 (100%)
  YEATS2: 50/50 (100%)
  YEATS4: 50/50 (100%)
  YIF1B: 50/50 (100%)
  YME1L1: 46/50 (92%)
  YOD1: 50/50 (100%)
  YTHDF1: 46/50 (92%)
  YTHDF2: 50/50 (100%)
  YTHDF3: 50/50 (100%)
  YWHAG: 50/50 (100%)
  YY1: 50/50 (100%)
  ZBED11: 50/50 (100%)
  ZBP1: 50/50 (100%)
  ZBTB14: 49/50 (98%)
  ZBTB18: 50/50 (100%)
  ZBTB3: 50/50 (100%)
  ZBTB33: 50/50 (100%)
  ZBTB46: 50/50 (100%)
  ZBTB48: 50/50 (100%)
  ZBTB7A: 50/50 (100%)
  ZBTB7B: 50/50 (100%)
  ZC2HC1C: 50/50 (100%)
  ZC3H12A: 50/50 (100%)
  ZC3H12B: 50/50 (100%)
  ZC3H14: 50/50 (100%)
  ZC3H18: 47/50 (94%)
  ZC3H6: 50/50 (100%)
  ZC3HAV1: 50/50 (100%)
  ZC3HAV1L: 49/50 (98%)
  ZC3HC1: 50/50 (100%)
  ZC4H2: 50/50 (100%)
  ZCCHC10: 50/50 (100%)
  ZCCHC13: 46/50 (92%)
  ZCCHC14: 49/50 (98%)
  ZCCHC24: 50/50 (100%)
  ZDBF2: 50/50 (100%)
  ZDHHC14: 50/50 (100%)
  ZDHHC16: 50/50 (100%)
  ZDHHC21: 50/50 (100%)
  ZDHHC23: 50/50 (100%)
  ZDHHC6: 50/50 (100%)
  ZDHHC8: 50/50 (100%)
  ZEB1: 50/50 (100%)
  ZER1: 48/50 (96%)
  ZFAND2B: 50/50 (100%)
  ZFAND3: 50/50 (100%)
  ZFAND4: 47/50 (94%)
  ZFAND5: 50/50 (100%)
  ZFAND6: 50/50 (100%)
  ZFAT: 50/50 (100%)
  ZFP14: 50/50 (100%)
  ZFP2: 50/50 (100%)
  ZFP3: 50/50 (100%)
  ZFP36: 50/50 (100%)
  ZFP64: 50/50 (100%)
  ZFP69B: 50/50 (100%)
  ZFPM2: 50/50 (100%)
  ZFYVE1: 50/50 (100%)
  ZFYVE19: 50/50 (100%)
  ZFYVE26: 50/50 (100%)
  ZFYVE27: 50/50 (100%)
  ZFYVE9: 50/50 (100%)
  ZG16: 50/50 (100%)
  ZG16B: 50/50 (100%)
  ZHX3: 50/50 (100%)
  ZIC1: 50/50 (100%)
  ZKSCAN1: 48/50 (96%)
  ZKSCAN3: 49/50 (98%)
  ZKSCAN4: 49/50 (98%)
  ZMAT2: 50/50 (100%)
  ZMAT5: 50/50 (100%)
  ZMYND12: 48/50 (96%)
  ZNF112: 50/50 (100%)
  ZNF12: 50/50 (100%)
  ZNF124: 50/50 (100%)
  ZNF148: 50/50 (100%)
  ZNF16: 49/50 (98%)
  ZNF169: 50/50 (100%)
  ZNF174: 50/50 (100%)
  ZNF175: 50/50 (100%)
  ZNF180: 50/50 (100%)
  ZNF181: 50/50 (100%)
  ZNF185: 50/50 (100%)
  ZNF19: 50/50 (100%)
  ZNF200: 50/50 (100%)
  ZNF212: 50/50 (100%)
  ZNF217: 50/50 (100%)
  ZNF219: 48/50 (96%)
  ZNF224: 50/50 (100%)
  ZNF232: 50/50 (100%)
  ZNF233: 50/50 (100%)
  ZNF234: 50/50 (100%)
  ZNF235: 50/50 (100%)
  ZNF24: 50/50 (100%)
  ZNF250: 50/50 (100%)
  ZNF253: 50/50 (100%)
  ZNF254: 50/50 (100%)
  ZNF256: 50/50 (100%)
  ZNF267: 50/50 (100%)
  ZNF275: 50/50 (100%)
  ZNF28: 50/50 (100%)
  ZNF281: 50/50 (100%)
  ZNF292: 48/50 (96%)
  ZNF3: 50/50 (100%)
  ZNF311: 50/50 (100%)
  ZNF317: 50/50 (100%)
  ZNF324: 50/50 (100%)
  ZNF33A: 50/50 (100%)
  ZNF33B: 50/50 (100%)
  ZNF35: 50/50 (100%)
  ZNF350: 50/50 (100%)
  ZNF358: 50/50 (100%)
  ZNF366: 50/50 (100%)
  ZNF383: 50/50 (100%)
  ZNF384: 50/50 (100%)
  ZNF385C: 50/50 (100%)
  ZNF385D: 50/50 (100%)
  ZNF394: 50/50 (100%)
  ZNF395: 50/50 (100%)
  ZNF396: 50/50 (100%)
  ZNF397: 46/50 (92%)
  ZNF41: 50/50 (100%)
  ZNF415: 47/50 (94%)
  ZNF419: 50/50 (100%)
  ZNF429: 50/50 (100%)
  ZNF43: 50/50 (100%)
  ZNF436: 50/50 (100%)
  ZNF438: 49/50 (98%)
  ZNF439: 49/50 (98%)
  ZNF44: 50/50 (100%)
  ZNF440: 49/50 (98%)
  ZNF443: 50/50 (100%)
  ZNF460: 50/50 (100%)
  ZNF461: 50/50 (100%)
  ZNF462: 47/50 (94%)
  ZNF467: 50/50 (100%)
  ZNF468: 50/50 (100%)
  ZNF471: 50/50 (100%)
  ZNF480: 50/50 (100%)
  ZNF492: 49/50 (98%)
  ZNF493: 47/50 (94%)
  ZNF503: 49/50 (98%)
  ZNF507: 50/50 (100%)
  ZNF513: 50/50 (100%)
  ZNF521: 50/50 (100%)
  ZNF527: 50/50 (100%)
  ZNF528: 50/50 (100%)
  ZNF532: 49/50 (98%)
  ZNF558: 50/50 (100%)
  ZNF563: 50/50 (100%)
  ZNF564: 50/50 (100%)
  ZNF57: 50/50 (100%)
  ZNF572: 50/50 (100%)
  ZNF575: 50/50 (100%)
  ZNF577: 50/50 (100%)
  ZNF585A: 50/50 (100%)
  ZNF585B: 50/50 (100%)
  ZNF592: 50/50 (100%)
  ZNF593: 50/50 (100%)
  ZNF596: 50/50 (100%)
  ZNF600: 47/50 (94%)
  ZNF606: 50/50 (100%)
  ZNF607: 50/50 (100%)
  ZNF608: 50/50 (100%)
  ZNF610: 49/50 (98%)
  ZNF615: 50/50 (100%)
  ZNF618: 50/50 (100%)
  ZNF619: 50/50 (100%)
  ZNF620: 50/50 (100%)
  ZNF629: 50/50 (100%)
  ZNF630: 50/50 (100%)
  ZNF655: 50/50 (100%)
  ZNF675: 50/50 (100%)
  ZNF681: 47/50 (94%)
  ZNF682: 45/50 (90%)
  ZNF7: 50/50 (100%)
  ZNF700: 49/50 (98%)
  ZNF701: 50/50 (100%)
  ZNF704: 50/50 (100%)
  ZNF706: 46/50 (92%)
  ZNF718: 46/50 (92%)
  ZNF721: 50/50 (100%)
  ZNF730: 50/50 (100%)
  ZNF737: 50/50 (100%)
  ZNF740: 50/50 (100%)
  ZNF746: 50/50 (100%)
  ZNF75A: 50/50 (100%)
  ZNF75D: 50/50 (100%)
  ZNF763: 48/50 (96%)
  ZNF768: 45/50 (90%)
  ZNF77: 50/50 (100%)
  ZNF782: 47/50 (94%)
  ZNF785: 50/50 (100%)
  ZNF789: 50/50 (100%)
  ZNF790: 47/50 (94%)
  ZNF793: 50/50 (100%)
  ZNF799: 50/50 (100%)
  ZNF81: 50/50 (100%)
  ZNF813: 50/50 (100%)
  ZNF814: 50/50 (100%)
  ZNF821: 50/50 (100%)
  ZNF83: 50/50 (100%)
  ZNF845: 50/50 (100%)
  ZNF846: 50/50 (100%)
  ZNF862: 50/50 (100%)
  ZNF91: 50/50 (100%)
  ZNF99: 50/50 (100%)
  ZNFX1: 50/50 (100%)
  ZNRD2: 50/50 (100%)
  ZNRF2: 50/50 (100%)
  ZNRF3: 49/50 (98%)
  ZP2: 50/50 (100%)
  ZRANB3: 45/50 (90%)
  ZSCAN16: 50/50 (100%)
  ZSCAN18: 50/50 (100%)
  ZSCAN2: 49/50 (98%)
  ZSCAN21: 50/50 (100%)
  ZSCAN29: 50/50 (100%)
  ZSCAN32: 49/50 (98%)
  ZSCAN4: 50/50 (100%)
  ZSWIM1: 50/50 (100%)
  ZSWIM3: 50/50 (100%)
  ZSWIM4: 50/50 (100%)
  ZSWIM5: 50/50 (100%)
  ZWILCH: 50/50 (100%)
  ZWINT: 49/50 (98%)
  ZXDC: 50/50 (100%)
  ZYG11A: 50/50 (100%)
  ZYX: 50/50 (100%)
  ZZEF1: 50/50 (100%)

Borderline genes (416):
  ABCA5: 30/50 (60%)
  ABCD2: 44/50 (88%)
  ABHD11: 26/50 (52%)
  ABHD15: 42/50 (84%)
  ABHD4: 43/50 (86%)
  ABHD6: 30/50 (60%)
  ABLIM3: 43/50 (86%)
  ACSL1: 39/50 (78%)
  ACVR2B: 31/50 (62%)
  ADAMTSL1: 43/50 (86%)
  ADCYAP1: 44/50 (88%)
  ADD3: 44/50 (88%)
  ADGRV1: 30/50 (60%)
  ADH6: 40/50 (80%)
  ADRM1: 36/50 (72%)
  AEN: 43/50 (86%)
  AFAP1L2: 27/50 (54%)
  AGMO: 44/50 (88%)
  AKR7L: 44/50 (88%)
  AKTIP: 37/50 (74%)
