Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-03_psoriasis_v0332/blind_pc/config.yaml
  SPRR3: 50/50 (100%)
  SPRY1: 50/50 (100%)
  SPRY2: 50/50 (100%)
  SPRYD4: 50/50 (100%)
  SPSB1: 50/50 (100%)
  SPSB3: 47/50 (94%)
  SPTBN1: 50/50 (100%)
  SPTBN2: 50/50 (100%)
  SPTBN5: 50/50 (100%)
  SPTLC2: 50/50 (100%)
  SPTLC3: 50/50 (100%)
  SPTSSA: 50/50 (100%)
  SQLE: 50/50 (100%)
  SQOR: 50/50 (100%)
  SQSTM1: 50/50 (100%)
  SRA1: 50/50 (100%)
  SREBF2: 50/50 (100%)
  SREK1IP1: 50/50 (100%)
  SRGAP1: 50/50 (100%)
  SRGAP2: 49/50 (98%)
  SRGAP2C: 50/50 (100%)
  SRGN: 50/50 (100%)
  SRI: 48/50 (96%)
  SRL: 47/50 (94%)
  SRM: 50/50 (100%)
  SRP14: 50/50 (100%)
  SRP19: 50/50 (100%)
  SRP68: 48/50 (96%)
  SRPK1: 50/50 (100%)
  SRPK2: 50/50 (100%)
  SRPRB: 50/50 (100%)
  SRPX2: 50/50 (100%)
  SRRD: 50/50 (100%)
  SRRM1: 50/50 (100%)
  SRRM2: 48/50 (96%)
  SRSF11: 49/50 (98%)
  SRSF4: 50/50 (100%)
  SRSF7: 50/50 (100%)
  SRXN1: 50/50 (100%)
  SS18L2: 50/50 (100%)
  SSBP1: 50/50 (100%)
  SSBP2: 50/50 (100%)
  SSC5D: 50/50 (100%)
  SSPN: 50/50 (100%)
  SSR4: 50/50 (100%)
  SSRP1: 50/50 (100%)
  SSTR1: 46/50 (92%)
  SSU72: 49/50 (98%)
  SSX2IP: 50/50 (100%)
  ST13: 50/50 (100%)
  ST14: 50/50 (100%)
  ST3GAL5: 50/50 (100%)
  ST3GAL6: 50/50 (100%)
  ST6GAL1: 50/50 (100%)
  ST6GAL2: 50/50 (100%)
  ST6GALNAC1: 50/50 (100%)
  ST6GALNAC2: 50/50 (100%)
  ST6GALNAC5: 50/50 (100%)
  ST6GALNAC6: 50/50 (100%)
  STAC: 50/50 (100%)
  STAC2: 50/50 (100%)
  STAG1: 49/50 (98%)
  STAM: 50/50 (100%)
  STAM2: 50/50 (100%)
  STAR: 50/50 (100%)
  STARD13: 50/50 (100%)
  STARD4: 50/50 (100%)
  STARD9: 50/50 (100%)
  STAT1: 50/50 (100%)
  STAT2: 50/50 (100%)
  STAT3: 50/50 (100%)
  STAT5A: 50/50 (100%)
  STEAP1B: 50/50 (100%)
  STEAP3: 50/50 (100%)
  STEAP4: 50/50 (100%)
  STIL: 50/50 (100%)
  STIM1: 50/50 (100%)
  STK11IP: 50/50 (100%)
  STK3: 50/50 (100%)
  STK32A: 50/50 (100%)
  STK32B: 50/50 (100%)
  STK38: 50/50 (100%)
  STK39: 50/50 (100%)
  STK40: 50/50 (100%)
  STMN1: 50/50 (100%)
  STMN3: 50/50 (100%)
  STN1: 50/50 (100%)
  STON1: 50/50 (100%)
  STON2: 50/50 (100%)
  STOX2: 49/50 (98%)
  STRBP: 50/50 (100%)
  STRIP2: 50/50 (100%)
  STRN4: 50/50 (100%)
  STUM: 50/50 (100%)
  STX10: 50/50 (100%)
  STX11: 50/50 (100%)
  STX12: 50/50 (100%)
  STX16: 50/50 (100%)
  STX19: 50/50 (100%)
  STX3: 50/50 (100%)
  STXBP2: 48/50 (96%)
  STXBP5: 50/50 (100%)
  STXBP6: 50/50 (100%)
  STYK1: 50/50 (100%)
  SUCO: 50/50 (100%)
  SUDS3: 50/50 (100%)
  SUFU: 50/50 (100%)
  SUGP2: 45/50 (90%)
  SUGT1: 50/50 (100%)
  SULF2: 49/50 (98%)
  SULT1A1: 50/50 (100%)
  SULT1E1: 50/50 (100%)
  SULT2B1: 50/50 (100%)
  SUMF2: 50/50 (100%)
  SUN1: 49/50 (98%)
  SUOX: 50/50 (100%)
  SUPT20H: 48/50 (96%)
  SUPT7L: 50/50 (100%)
  SURF2: 49/50 (98%)
  SURF6: 50/50 (100%)
  SUSD2: 50/50 (100%)
  SUSD4: 50/50 (100%)
  SV2B: 50/50 (100%)
  SVBP: 50/50 (100%)
  SVEP1: 50/50 (100%)
  SVIP: 50/50 (100%)
  SWSAP1: 50/50 (100%)
  SYAP1: 50/50 (100%)
  SYBU: 50/50 (100%)
  SYCE3: 50/50 (100%)
  SYCP2: 49/50 (98%)
  SYCP3: 50/50 (100%)
  SYK: 50/50 (100%)
  SYMPK: 50/50 (100%)
  SYN2: 50/50 (100%)
  SYNC: 49/50 (98%)
  SYNCRIP: 50/50 (100%)
  SYNDIG1: 50/50 (100%)
  SYNE1: 50/50 (100%)
  SYNE2: 50/50 (100%)
  SYNE3: 50/50 (100%)
  SYNE4: 50/50 (100%)
  SYNGR1: 48/50 (96%)
  SYNM: 50/50 (100%)
  SYNPO2: 50/50 (100%)
  SYP: 50/50 (100%)
  SYPL2: 50/50 (100%)
  SYT17: 50/50 (100%)
  SYT5: 49/50 (98%)
  SYT8: 50/50 (100%)
  SYTL4: 50/50 (100%)
  SZT2: 47/50 (94%)
  TAB3: 50/50 (100%)
  TACC1: 50/50 (100%)
  TACC2: 50/50 (100%)
  TACC3: 50/50 (100%)
  TACR1: 50/50 (100%)
  TADA2A: 50/50 (100%)
  TAF1: 50/50 (100%)
  TAF11: 50/50 (100%)
  TAF13: 50/50 (100%)
  TAF1B: 50/50 (100%)
  TAF7: 50/50 (100%)
  TAF8: 47/50 (94%)
  TAF9B: 50/50 (100%)
  TAFA5: 50/50 (100%)
  TAGAP: 50/50 (100%)
  TAGLN: 50/50 (100%)
  TALDO1: 50/50 (100%)
  TAMALIN: 47/50 (94%)
  TANC1: 50/50 (100%)
  TANGO6: 50/50 (100%)
  TAOK1: 50/50 (100%)
  TAP1: 50/50 (100%)
  TARBP2: 50/50 (100%)
  TARDBP: 50/50 (100%)
  TARS1: 50/50 (100%)
  TASOR: 50/50 (100%)
  TATDN1: 50/50 (100%)
  TBC1D1: 50/50 (100%)
  TBC1D10C: 48/50 (96%)
  TBC1D15: 50/50 (100%)
  TBC1D16: 50/50 (100%)
  TBC1D17: 50/50 (100%)
  TBC1D2: 50/50 (100%)
  TBC1D24: 50/50 (100%)
  TBC1D2B: 50/50 (100%)
  TBC1D4: 49/50 (98%)
  TBC1D5: 49/50 (98%)
  TBC1D8: 50/50 (100%)
  TBC1D9: 50/50 (100%)
  TBC1D9B: 50/50 (100%)
  TBCA: 50/50 (100%)
  TBCEL: 50/50 (100%)
  TBK1: 50/50 (100%)
  TBL1X: 50/50 (100%)
  TBL1XR1: 50/50 (100%)
  TBL3: 48/50 (96%)
  TBP: 50/50 (100%)
  TBRG1: 50/50 (100%)
  TBX15: 50/50 (100%)
  TBX18: 50/50 (100%)
  TBX3: 50/50 (100%)
  TCAF1: 50/50 (100%)
  TCAIM: 50/50 (100%)
  TCAP: 49/50 (98%)
  TCEA1: 50/50 (100%)
  TCEA2: 50/50 (100%)
  TCEA3: 50/50 (100%)
  TCEAL1: 50/50 (100%)
  TCEAL2: 50/50 (100%)
  TCEAL3: 50/50 (100%)
  TCEAL4: 50/50 (100%)
  TCEAL7: 50/50 (100%)
  TCEAL8: 50/50 (100%)
  TCF12: 50/50 (100%)
  TCF19: 50/50 (100%)
  TCF3: 50/50 (100%)
  TCF4: 50/50 (100%)
  TCF7L1: 50/50 (100%)
  TCF7L2: 48/50 (96%)
  TCHP: 50/50 (100%)
  TCN1: 50/50 (100%)
  TCOF1: 50/50 (100%)
  TCP11L1: 50/50 (100%)
  TCP11L2: 50/50 (100%)
  TDG: 50/50 (100%)
  TDP1: 50/50 (100%)
  TDP2: 50/50 (100%)
  TDRD7: 50/50 (100%)
  TEAD2: 50/50 (100%)
  TEAD3: 50/50 (100%)
  TEAD4: 50/50 (100%)
  TEF: 50/50 (100%)
  TEFM: 50/50 (100%)
  TEK: 50/50 (100%)
  TENM2: 50/50 (100%)
  TENT2: 50/50 (100%)
  TENT4A: 50/50 (100%)
  TENT5A: 50/50 (100%)
  TENT5B: 49/50 (98%)
  TENT5C: 50/50 (100%)
  TEPSIN: 50/50 (100%)
  TERF1: 50/50 (100%)
  TERF2: 50/50 (100%)
  TES: 50/50 (100%)
  TESC: 50/50 (100%)
  TET1: 50/50 (100%)
  TEX101: 50/50 (100%)
  TEX264: 50/50 (100%)
  TFAM: 50/50 (100%)
  TFAP2A: 49/50 (98%)
  TFAP2B: 50/50 (100%)
  TFCP2L1: 46/50 (92%)
  TFDP1: 50/50 (100%)
  TFPI: 50/50 (100%)
  TFR2: 47/50 (94%)
  TFRC: 50/50 (100%)
  TG: 50/50 (100%)
  TGFA: 50/50 (100%)
  TGFB1I1: 50/50 (100%)
  TGFB2: 50/50 (100%)
  TGFBI: 50/50 (100%)
  TGFBR3: 50/50 (100%)
  TGFBRAP1: 50/50 (100%)
  TGM1: 50/50 (100%)
  TGM3: 50/50 (100%)
  TGM5: 50/50 (100%)
  TGOLN2: 50/50 (100%)
  THAP12: 50/50 (100%)
  THAP2: 50/50 (100%)
  THAP4: 50/50 (100%)
  THAP9: 48/50 (96%)
  THBD: 50/50 (100%)
  THBS3: 50/50 (100%)
  THEMIS: 50/50 (100%)
  THEMIS2: 50/50 (100%)
  THG1L: 50/50 (100%)
  THOC2: 50/50 (100%)
  THOC7: 50/50 (100%)
  THRA: 50/50 (100%)
  THRSP: 50/50 (100%)
  THSD7A: 50/50 (100%)
  THTPA: 50/50 (100%)
  THUMPD1: 50/50 (100%)
  THYN1: 50/50 (100%)
  TIAL1: 50/50 (100%)
  TIAM2: 49/50 (98%)
  TICAM1: 50/50 (100%)
  TIFAB: 50/50 (100%)
  TIGAR: 50/50 (100%)
  TIGD2: 50/50 (100%)
  TIGD7: 50/50 (100%)
  TIMM10: 50/50 (100%)
  TIMM10B: 50/50 (100%)
  TIMM13: 50/50 (100%)
  TIMM50: 50/50 (100%)
  TIMM8B: 50/50 (100%)
  TIMP1: 50/50 (100%)
  TIMP2: 50/50 (100%)
  TIMP3: 50/50 (100%)
  TIMP4: 50/50 (100%)
  TINAGL1: 50/50 (100%)
  TINCR: 50/50 (100%)
  TINF2: 50/50 (100%)
  TIPIN: 50/50 (100%)
  TIPRL: 50/50 (100%)
  TIRAP: 50/50 (100%)
  TJP2: 50/50 (100%)
  TJP3: 49/50 (98%)
  TK1: 50/50 (100%)
  TK2: 50/50 (100%)
  TKTL1: 47/50 (94%)
  TLCD1: 50/50 (100%)
  TLCD4: 50/50 (100%)
  TLCD5: 50/50 (100%)
  TLE1: 50/50 (100%)
  TLE2: 50/50 (100%)
  TLE3: 50/50 (100%)
  TLE4: 50/50 (100%)
  TLE5: 50/50 (100%)
  TLL2: 50/50 (100%)
  TLN1: 48/50 (96%)
  TLR2: 50/50 (100%)
  TLR4: 49/50 (98%)
  TM2D1: 50/50 (100%)
  TM2D3: 50/50 (100%)
  TM4SF1: 50/50 (100%)
  TM9SF2: 50/50 (100%)
  TM9SF3: 47/50 (94%)
  TMBIM6: 50/50 (100%)
  TMC4: 50/50 (100%)
  TMC5: 50/50 (100%)
  TMCC1: 50/50 (100%)
  TMCO1: 49/50 (98%)
  TMED10: 50/50 (100%)
  TMED4: 50/50 (100%)
  TMED9: 50/50 (100%)
  TMEM100: 50/50 (100%)
  TMEM101: 50/50 (100%)
  TMEM106A: 50/50 (100%)
  TMEM106B: 50/50 (100%)
  TMEM108: 50/50 (100%)
  TMEM109: 50/50 (100%)
  TMEM116: 50/50 (100%)
  TMEM117: 50/50 (100%)
  TMEM119: 50/50 (100%)
  TMEM120B: 49/50 (98%)
  TMEM123: 50/50 (100%)
  TMEM126A: 50/50 (100%)
  TMEM131L: 50/50 (100%)
  TMEM132C: 50/50 (100%)
  TMEM135: 50/50 (100%)
  TMEM139: 50/50 (100%)
  TMEM147: 50/50 (100%)
  TMEM14B: 50/50 (100%)
  TMEM150C: 50/50 (100%)
  TMEM154: 50/50 (100%)
  TMEM161B: 48/50 (96%)
  TMEM163: 50/50 (100%)
  TMEM165: 50/50 (100%)
  TMEM167B: 50/50 (100%)
  TMEM168: 50/50 (100%)
  TMEM171: 50/50 (100%)
  TMEM177: 50/50 (100%)
  TMEM178A: 50/50 (100%)
  TMEM178B: 47/50 (94%)
  TMEM18: 50/50 (100%)
  TMEM181: 49/50 (98%)
  TMEM184A: 50/50 (100%)
  TMEM186: 50/50 (100%)
  TMEM200A: 50/50 (100%)
  TMEM200B: 50/50 (100%)
  TMEM200C: 50/50 (100%)
  TMEM204: 50/50 (100%)
  TMEM208: 50/50 (100%)
  TMEM213: 50/50 (100%)
  TMEM214: 50/50 (100%)
  TMEM218: 50/50 (100%)
  TMEM219: 50/50 (100%)
  TMEM230: 50/50 (100%)
  TMEM231: 50/50 (100%)
  TMEM234: 50/50 (100%)
  TMEM242: 50/50 (100%)
  TMEM245: 50/50 (100%)
  TMEM248: 50/50 (100%)
  TMEM255A: 50/50 (100%)
  TMEM258: 50/50 (100%)
  TMEM263: 50/50 (100%)
  TMEM266: 49/50 (98%)
  TMEM35B: 50/50 (100%)
  TMEM39A: 49/50 (98%)
  TMEM40: 50/50 (100%)
  TMEM42: 46/50 (92%)
  TMEM43: 50/50 (100%)
  TMEM45B: 50/50 (100%)
  TMEM47: 50/50 (100%)
  TMEM50B: 50/50 (100%)
  TMEM51: 50/50 (100%)
  TMEM53: 50/50 (100%)
  TMEM54: 50/50 (100%)
  TMEM63A: 50/50 (100%)
  TMEM65: 50/50 (100%)
  TMEM70: 50/50 (100%)
  TMEM79: 50/50 (100%)
  TMEM80: 50/50 (100%)
  TMEM86A: 50/50 (100%)
  TMEM88: 47/50 (94%)
  TMEM9: 50/50 (100%)
  TMEM91: 50/50 (100%)
  TMEM98: 50/50 (100%)
  TMF1: 50/50 (100%)
  TMOD1: 50/50 (100%)
  TMOD2: 48/50 (96%)
  TMOD3: 50/50 (100%)
  TMPO: 50/50 (100%)
  TMPRSS11D: 50/50 (100%)
  TMPRSS11E: 49/50 (98%)
  TMPRSS13: 50/50 (100%)
  TMPRSS2: 50/50 (100%)
  TMPRSS4: 50/50 (100%)
  TMSB15B: 50/50 (100%)
  TMSB4X: 50/50 (100%)
  TMT1A: 48/50 (96%)
  TMT1B: 49/50 (98%)
  TMX2: 50/50 (100%)
  TMX4: 50/50 (100%)
  TNF: 49/50 (98%)
  TNFAIP1: 50/50 (100%)
  TNFAIP8: 50/50 (100%)
  TNFRSF10A: 50/50 (100%)
  TNFRSF10D: 50/50 (100%)
  TNFRSF11B: 50/50 (100%)
  TNFRSF18: 50/50 (100%)
  TNFRSF19: 49/50 (98%)
  TNFRSF1A: 50/50 (100%)
  TNFRSF1B: 47/50 (94%)
  TNFRSF21: 50/50 (100%)
  TNFRSF25: 50/50 (100%)
  TNFRSF4: 50/50 (100%)
  TNFSF10: 50/50 (100%)
  TNFSF9: 50/50 (100%)
  TNIK: 49/50 (98%)
  TNIP2: 50/50 (100%)
  TNIP3: 50/50 (100%)
  TNKS: 50/50 (100%)
  TNKS2: 50/50 (100%)
  TNMD: 50/50 (100%)
  TNN: 50/50 (100%)
  TNNC1: 50/50 (100%)
  TNNI2: 50/50 (100%)
  TNNI3K: 49/50 (98%)
  TNNT2: 50/50 (100%)
  TNPO1: 45/50 (90%)
  TNPO2: 50/50 (100%)
  TNRC18: 47/50 (94%)
  TNRC6A: 50/50 (100%)
  TNRC6B: 50/50 (100%)
  TNRC6C: 50/50 (100%)
  TNS1: 50/50 (100%)
  TNS2: 50/50 (100%)
  TNXB: 50/50 (100%)
  TOB1: 50/50 (100%)
  TOB2: 50/50 (100%)
  TOE1: 50/50 (100%)
  TOM1: 50/50 (100%)
  TOM1L2: 49/50 (98%)
  TOMM40: 50/50 (100%)
  TOMM40L: 50/50 (100%)
  TOMM5: 50/50 (100%)
  TOMM6: 50/50 (100%)
  TOP1: 50/50 (100%)
  TOP2A: 50/50 (100%)
  TOP6BL: 50/50 (100%)
  TOPBP1: 50/50 (100%)
  TOR1AIP1: 50/50 (100%)
  TOR1B: 50/50 (100%)
  TOR2A: 50/50 (100%)
  TOR4A: 50/50 (100%)
  TOX2: 46/50 (92%)
  TOX3: 50/50 (100%)
  TP53BP1: 50/50 (100%)
  TP53I3: 50/50 (100%)
  TP63: 48/50 (96%)
  TPBG: 50/50 (100%)
  TPD52: 50/50 (100%)
  TPGS2: 50/50 (100%)
  TPI1: 50/50 (100%)
  TPM1: 50/50 (100%)
  TPM2: 50/50 (100%)
  TPPP: 50/50 (100%)
  TPPP3: 50/50 (100%)
  TPRG1: 50/50 (100%)
  TPRKB: 47/50 (94%)
  TPST1: 50/50 (100%)
  TPST2: 50/50 (100%)
  TPX2: 50/50 (100%)
  TRA2A: 50/50 (100%)
  TRABD2A: 50/50 (100%)
  TRAF3: 50/50 (100%)
  TRAF3IP2: 50/50 (100%)
  TRAFD1: 50/50 (100%)
  TRAK1: 50/50 (100%)
  TRAK2: 49/50 (98%)
  TRAM1L1: 50/50 (100%)
  TRAM2: 50/50 (100%)
  TRANK1: 49/50 (98%)
  TRAPPC10: 47/50 (94%)
  TRAPPC12: 47/50 (94%)
  TRAPPC2B: 50/50 (100%)
  TRAPPC3: 50/50 (100%)
  TRAPPC5: 50/50 (100%)
  TRARG1: 48/50 (96%)
  TRIAP1: 50/50 (100%)
  TRIB1: 49/50 (98%)
  TRIM11: 50/50 (100%)
  TRIM13: 50/50 (100%)
  TRIM14: 50/50 (100%)
  TRIM15: 49/50 (98%)
  TRIM16: 50/50 (100%)
  TRIM2: 49/50 (98%)
  TRIM21: 50/50 (100%)
  TRIM22: 50/50 (100%)
  TRIM25: 50/50 (100%)
  TRIM35: 50/50 (100%)
  TRIM4: 49/50 (98%)
  TRIM44: 49/50 (98%)
  TRIM45: 50/50 (100%)
  TRIM5: 50/50 (100%)
  TRIM52: 50/50 (100%)
  TRIM56: 50/50 (100%)
  TRIM62: 50/50 (100%)
  TRIM65: 47/50 (94%)
  TRIM68: 50/50 (100%)
  TRIM72: 50/50 (100%)
  TRIM8: 50/50 (100%)
  TRIM9: 50/50 (100%)
  TRIO: 50/50 (100%)
  TRIOBP: 50/50 (100%)
  TRIP11: 50/50 (100%)
  TRIP12: 50/50 (100%)
  TRIP4: 50/50 (100%)
  TRIP6: 50/50 (100%)
  TRIQK: 50/50 (100%)
  TRIT1: 50/50 (100%)
  TRMO: 48/50 (96%)
  TRMT1: 50/50 (100%)
  TRMT10B: 50/50 (100%)
  TRMT10C: 50/50 (100%)
  TRMT112: 50/50 (100%)
  TRMT13: 50/50 (100%)
  TRMT6: 50/50 (100%)
  TRNAU1AP: 50/50 (100%)
  TROAP: 46/50 (92%)
  TRPC1: 50/50 (100%)
  TRPC4AP: 50/50 (100%)
  TRPC6: 50/50 (100%)
  TRPM6: 50/50 (100%)
  TRPT1: 48/50 (96%)
  TRUB2: 50/50 (100%)
  TSC1: 50/50 (100%)
  TSC22D1: 50/50 (100%)
  TSC22D3: 50/50 (100%)
  TSEN15: 50/50 (100%)
  TSEN34: 50/50 (100%)
  TSHZ1: 50/50 (100%)
  TSHZ2: 50/50 (100%)
  TSKU: 50/50 (100%)
  TSLP: 50/50 (100%)
  TSNARE1: 50/50 (100%)
  TSPAN12: 50/50 (100%)
  TSPAN15: 50/50 (100%)
  TSPAN17: 50/50 (100%)
  TSPAN18: 50/50 (100%)
  TSPAN2: 50/50 (100%)
  TSPAN4: 50/50 (100%)
  TSPAN7: 50/50 (100%)
  TSPO: 50/50 (100%)
  TSPYL2: 45/50 (90%)
  TSPYL4: 50/50 (100%)
  TSPYL5: 50/50 (100%)
  TST: 50/50 (100%)
  TTBK2: 50/50 (100%)
  TTC1: 50/50 (100%)
  TTC12: 50/50 (100%)
  TTC13: 50/50 (100%)
  TTC14: 50/50 (100%)
  TTC19: 50/50 (100%)
  TTC27: 49/50 (98%)
  TTC28: 50/50 (100%)
  TTC31: 49/50 (98%)
  TTC38: 50/50 (100%)
  TTC39A: 50/50 (100%)
  TTC5: 49/50 (98%)
  TTC8: 50/50 (100%)
  TTC9: 50/50 (100%)
  TTK: 50/50 (100%)
  TTLL12: 49/50 (98%)
  TTLL5: 50/50 (100%)
  TTLL7: 48/50 (96%)
  TUB: 50/50 (100%)
  TUBA1A: 50/50 (100%)
  TUBA1C: 50/50 (100%)
  TUBA3D: 50/50 (100%)
  TUBA4A: 50/50 (100%)
  TUBB2A: 49/50 (98%)
  TUBB3: 50/50 (100%)
  TUBB4A: 50/50 (100%)
  TUBB4B: 50/50 (100%)
  TUBB6: 50/50 (100%)
  TUBE1: 50/50 (100%)
  TUBG1: 50/50 (100%)
  TUBGCP4: 46/50 (92%)
  TUFM: 48/50 (96%)
  TUFT1: 50/50 (100%)
  TUG1: 50/50 (100%)
  TULP3: 50/50 (100%)
  TULP4: 50/50 (100%)
  TUSC2: 50/50 (100%)
  TUSC3: 50/50 (100%)
  TUT4: 50/50 (100%)
  TWIST1: 49/50 (98%)
  TWNK: 49/50 (98%)
  TXN2: 50/50 (100%)
  TXNDC15: 50/50 (100%)
  TXNDC16: 50/50 (100%)
  TXNDC17: 50/50 (100%)
  TXNIP: 50/50 (100%)
  TXNL1: 50/50 (100%)
  TXNRD1: 50/50 (100%)
  TYMP: 50/50 (100%)
  TYRO3: 50/50 (100%)
  TYW3: 50/50 (100%)
  TYW5: 50/50 (100%)
  U2SURP: 50/50 (100%)
  UACA: 50/50 (100%)
  UAP1: 45/50 (90%)
  UBA5: 48/50 (96%)
  UBA52: 46/50 (92%)
  UBALD2: 50/50 (100%)
  UBAP1: 50/50 (100%)
  UBAP1L: 50/50 (100%)
  UBAP2L: 50/50 (100%)
  UBASH3A: 46/50 (92%)
  UBASH3B: 50/50 (100%)
  UBD: 50/50 (100%)
  UBE2A: 50/50 (100%)
  UBE2C: 50/50 (100%)
  UBE2D2: 50/50 (100%)
  UBE2D4: 50/50 (100%)
  UBE2F: 50/50 (100%)
  UBE2G1: 50/50 (100%)
  UBE2I: 48/50 (96%)
  UBE2J2: 50/50 (100%)
  UBE2L3: 50/50 (100%)
  UBE2L6: 50/50 (100%)
  UBE2M: 50/50 (100%)
  UBE2QL1: 50/50 (100%)
  UBE2R2: 50/50 (100%)
  UBE2T: 50/50 (100%)
  UBE2V2: 50/50 (100%)
  UBE3B: 47/50 (94%)
  UBIAD1: 50/50 (100%)
  UBL4A: 50/50 (100%)
  UBL5: 50/50 (100%)
  UBN2: 50/50 (100%)
  UBOX5: 50/50 (100%)
  UBR1: 50/50 (100%)
  UBR2: 50/50 (100%)
  UBR4: 50/50 (100%)
  UBTD2: 48/50 (96%)
  UBXN10: 50/50 (100%)
  UBXN8: 50/50 (100%)
  UCHL1: 50/50 (100%)
  UCHL3: 50/50 (100%)
  UFD1: 50/50 (100%)
  UFM1: 50/50 (100%)
  UFSP2: 50/50 (100%)
  UGCG: 50/50 (100%)
  UGGT1: 50/50 (100%)
  UGT2B28: 50/50 (100%)
  UGT8: 50/50 (100%)
  UHRF1: 50/50 (100%)
  UHRF2: 50/50 (100%)
  ULBP2: 50/50 (100%)
  ULK3: 49/50 (98%)
  ULK4: 50/50 (100%)
  UNC13D: 50/50 (100%)
  UNC45A: 50/50 (100%)
  UNC93A: 50/50 (100%)
  UNC93B1: 48/50 (96%)
  UNKL: 50/50 (100%)
  UPB1: 50/50 (100%)
  UPF1: 45/50 (90%)
  UPP1: 50/50 (100%)
  UQCC3: 50/50 (100%)
  UQCC4: 50/50 (100%)
  UQCRC2: 50/50 (100%)
  UQCRFS1: 50/50 (100%)
  UQCRHL: 50/50 (100%)
  UQCRQ: 50/50 (100%)
  URB1: 47/50 (94%)
  URB2: 50/50 (100%)
  UROS: 50/50 (100%)
  USB1: 50/50 (100%)
  USF2: 50/50 (100%)
  USF3: 49/50 (98%)
  USP10: 50/50 (100%)
  USP11: 50/50 (100%)
  USP12: 49/50 (98%)
  USP13: 50/50 (100%)
  USP14: 50/50 (100%)
  USP16: 50/50 (100%)
  USP18: 50/50 (100%)
  USP24: 50/50 (100%)
  USP28: 50/50 (100%)
  USP3: 50/50 (100%)
  USP30: 50/50 (100%)
  USP31: 49/50 (98%)
  USP33: 50/50 (100%)
  USP39: 50/50 (100%)
  USP43: 50/50 (100%)
  USP46: 50/50 (100%)
  USP47: 50/50 (100%)
  USP48: 50/50 (100%)
  USP51: 50/50 (100%)
  USP53: 50/50 (100%)
  USP54: 50/50 (100%)
  USP6NL: 50/50 (100%)
  USP7: 50/50 (100%)
  UST: 50/50 (100%)
  UTP25: 50/50 (100%)
  UTP3: 50/50 (100%)
  UTRN: 50/50 (100%)
  UXS1: 50/50 (100%)
  VAC14: 50/50 (100%)
  VAMP2: 50/50 (100%)
  VAMP4: 50/50 (100%)
  VAMP7: 50/50 (100%)
  VAMP8: 50/50 (100%)
  VAPA: 50/50 (100%)
  VAPB: 50/50 (100%)
  VARS1: 50/50 (100%)
  VASN: 50/50 (100%)
  VAT1: 50/50 (100%)
  VAV1: 50/50 (100%)
  VAV3: 50/50 (100%)
  VBP1: 47/50 (94%)
  VDAC1: 50/50 (100%)
  VDAC2: 49/50 (98%)
  VDR: 50/50 (100%)
  VEGFB: 50/50 (100%)
  VEZF1: 50/50 (100%)
  VGLL3: 50/50 (100%)
  VILL: 50/50 (100%)
  VIM: 50/50 (100%)
  VIT: 50/50 (100%)
  VKORC1: 50/50 (100%)
  VKORC1L1: 50/50 (100%)
  VMA22: 49/50 (98%)
  VMP1: 50/50 (100%)
  VNN1: 50/50 (100%)
  VPS11: 50/50 (100%)
  VPS13A: 50/50 (100%)
  VPS13C: 50/50 (100%)
  VPS25: 50/50 (100%)
  VPS26B: 50/50 (100%)
  VPS33B: 50/50 (100%)
  VPS36: 50/50 (100%)
  VPS37A: 50/50 (100%)
  VPS37B: 50/50 (100%)
  VPS37C: 50/50 (100%)
  VPS41: 50/50 (100%)
  VPS9D1: 50/50 (100%)
  VRK1: 50/50 (100%)
  VRK2: 50/50 (100%)
  VSIG1: 50/50 (100%)
  VSIG10L: 50/50 (100%)
  VSIG2: 50/50 (100%)
  VSNL1: 50/50 (100%)
  VSTM4: 50/50 (100%)
  VTCN1: 50/50 (100%)
  VWA3A: 50/50 (100%)
  VWA5A: 50/50 (100%)
  WAC: 50/50 (100%)
  WARS1: 50/50 (100%)
  WAS: 46/50 (92%)
  WASF2: 50/50 (100%)
  WASF3: 50/50 (100%)
  WASHC1: 47/50 (94%)
  WASHC3: 50/50 (100%)
  WASHC5: 50/50 (100%)
  WASL: 50/50 (100%)
  WBP1L: 50/50 (100%)
  WBP2: 50/50 (100%)
  WBP4: 50/50 (100%)
  WDFY2: 50/50 (100%)
  WDFY3: 50/50 (100%)
  WDPCP: 45/50 (90%)
  WDR1: 50/50 (100%)
  WDR18: 50/50 (100%)
  WDR26: 50/50 (100%)
  WDR3: 49/50 (98%)
  WDR35: 50/50 (100%)
  WDR4: 50/50 (100%)
  WDR46: 50/50 (100%)
  WDR47: 50/50 (100%)
  WDR53: 50/50 (100%)
  WDR5B: 50/50 (100%)
  WDR7: 49/50 (98%)
  WDR72: 49/50 (98%)
  WDR77: 50/50 (100%)
  WDSUB1: 45/50 (90%)
  WEE1: 50/50 (100%)
  WFDC12: 50/50 (100%)
  WFDC3: 50/50 (100%)
  WFDC5: 50/50 (100%)
  WFS1: 50/50 (100%)
  WIF1: 50/50 (100%)
  WIPF3: 50/50 (100%)
  WIPI2: 50/50 (100%)
  WLS: 50/50 (100%)
  WNK1: 50/50 (100%)
  WNK2: 50/50 (100%)
  WNT10A: 50/50 (100%)
  WNT2: 50/50 (100%)
  WNT2B: 50/50 (100%)
